time,city,target_temp_max_J1,prediction
2022-10-01,Limoges,20.1,17.74465344530999
2022-10-02,Limoges,20.6,19.323784531067815
2022-10-03,Limoges,20.9,19.769231987905037
2022-10-04,Limoges,23.0,20.015436079800885
2022-10-05,Limoges,18.1,20.116698926444574
2022-10-06,Limoges,21.2,20.866661562641358
2022-10-07,Limoges,19.0,18.445795439033457
2022-10-08,Limoges,21.8,19.8251706041941
2022-10-09,Limoges,21.5,18.730322166338215
2022-10-10,Limoges,17.6,20.032240250065712
2022-10-11,Limoges,19.2,19.63173735082189
2022-10-12,Limoges,15.4,17.720036210319943
2022-10-13,Limoges,18.2,18.450209433571416
2022-10-14,Limoges,19.6,16.614009803507344
2022-10-15,Limoges,24.5,17.64910994177234
2022-10-16,Limoges,21.7,18.197943992266104
2022-10-17,Limoges,25.6,20.365392552289904
2022-10-18,Limoges,25.2,18.89942204116159
2022-10-19,Limoges,22.9,20.663550684281006
2022-10-20,Limoges,20.8,20.367228006583616
2022-10-21,Limoges,21.7,19.179926808281515
2022-10-22,Limoges,22.6,18.19070467321705
2022-10-23,Limoges,19.0,18.54194896046276
2022-10-24,Limoges,21.7,18.74357910312348
2022-10-25,Limoges,22.9,17.143190704877412
2022-10-26,Limoges,24.8,18.36397154187839
2022-10-27,Limoges,25.1,18.736787425395118
2022-10-28,Limoges,24.8,19.383050378601748
2022-10-29,Limoges,20.1,19.325534104766763
2022-10-30,Limoges,22.4,19.167526189650257
2022-10-31,Limoges,16.0,17.000271672929944
2022-11-01,Limoges,15.9,17.984065651143734
2022-11-02,Limoges,14.7,15.084574760141152
2022-11-03,Limoges,11.4,14.959858356390882
2022-11-04,Limoges,11.6,14.329932217402565
2022-11-05,Limoges,12.6,12.851295459326735
2022-11-06,Limoges,16.6,13.005156089885881
2022-11-07,Limoges,18.8,13.288610069403846
2022-11-08,Limoges,14.2,14.793098832303594
2022-11-09,Limoges,13.1,15.669254623189875
2022-11-10,Limoges,19.8,13.546804757545083
2022-11-11,Limoges,20.0,13.106933047080329
2022-11-12,Limoges,19.2,16.107212927779067
2022-11-13,Limoges,14.5,15.956287597219655
2022-11-14,Limoges,13.8,15.622471458474521
2022-11-15,Limoges,13.6,13.251778462700974
2022-11-16,Limoges,12.6,12.84877097972235
2022-11-17,Limoges,11.1,12.694992358108166
2022-11-18,Limoges,8.8,12.193369452406401
2022-11-19,Limoges,8.1,11.544217641404753
2022-11-20,Limoges,9.7,10.507310892378772
2022-11-21,Limoges,8.9,10.168869607155818
2022-11-22,Limoges,11.6,10.708782754302023
2022-11-23,Limoges,11.1,10.223456826822844
2022-11-24,Limoges,11.2,11.301149798126803
2022-11-25,Limoges,10.4,11.014892437967347
2022-11-26,Limoges,12.4,11.09034574901479
2022-11-27,Limoges,10.6,10.719209004339469
2022-11-28,Limoges,7.8,11.501550750833669
2022-11-29,Limoges,8.5,10.516116209433765
2022-11-30,Limoges,7.2,9.281562468166054
2022-12-01,Limoges,5.5,9.590198243973934
2022-12-02,Limoges,8.6,8.82672298640578
2022-12-03,Limoges,6.4,8.004988060140079
2022-12-04,Limoges,7.6,9.440145472048295
2022-12-05,Limoges,8.1,8.355931470314111
2022-12-06,Limoges,4.9,8.929163931044126
2022-12-07,Limoges,7.0,9.193972232430955
2022-12-08,Limoges,4.6,7.600327017571217
2022-12-09,Limoges,0.7,8.588604143877784
2022-12-10,Limoges,3.2,7.303118359375976
2022-12-11,Limoges,5.1,5.633582280573496
2022-12-12,Limoges,4.8,6.782045984974021
2022-12-13,Limoges,10.7,7.597933186030875
2022-12-14,Limoges,7.9,7.227262343272043
2022-12-15,Limoges,4.0,9.629907032540357
2022-12-16,Limoges,4.8,8.406637376346925
2022-12-17,Limoges,9.4,6.762333429337017
2022-12-18,Limoges,14.6,7.176301774632151
2022-12-19,Limoges,14.9,9.170887911311201
2022-12-20,Limoges,11.9,11.16464661013042
2022-12-21,Limoges,12.8,11.141649872338016
2022-12-22,Limoges,13.6,9.759442989744171
2022-12-23,Limoges,13.2,10.103473521166137
2022-12-24,Limoges,14.8,10.380073894408097
2022-12-25,Limoges,10.9,10.243340679208632
2022-12-26,Limoges,10.0,10.985041496554386
2022-12-27,Limoges,12.5,9.209572215660963
2022-12-28,Limoges,10.6,8.815918517268628
2022-12-29,Limoges,12.5,9.880230309127043
2022-12-30,Limoges,15.6,8.929816761594155
2022-10-01,Lyon,23.4,17.15847666662085
2022-10-02,Lyon,18.8,16.663807484887812
2022-10-03,Lyon,19.8,21.263058386088808
2022-10-04,Lyon,22.1,18.855628617350316
2022-10-05,Lyon,19.8,19.264824359772234
2022-10-06,Lyon,21.8,20.312933581641285
2022-10-07,Lyon,18.0,19.042245928716472
2022-10-08,Lyon,19.4,19.94420364419748
2022-10-09,Lyon,22.2,17.92335076251057
2022-10-10,Lyon,20.1,18.555096457407352
2022-10-11,Lyon,19.6,19.82230366549656
2022-10-12,Lyon,19.1,18.68022702662852
2022-10-13,Lyon,18.1,18.308175418481653
2022-10-14,Lyon,23.5,17.96223964548616
2022-10-15,Lyon,23.0,17.337643680395544
2022-10-16,Lyon,24.0,19.93804368257608
2022-10-17,Lyon,24.2,19.562467486495898
2022-10-18,Lyon,23.5,19.95061635667657
2022-10-19,Lyon,22.0,19.967908945413683
2022-10-20,Lyon,20.3,19.533289161227962
2022-10-21,Lyon,21.9,18.634794414894543
2022-10-22,Lyon,22.7,17.691053037569972
2022-10-23,Lyon,21.0,18.404725611819696
2022-10-24,Lyon,19.8,18.677255689870144
2022-10-25,Lyon,23.0,17.750731090696597
2022-10-26,Lyon,23.2,17.073318485404545
2022-10-27,Lyon,23.6,18.547079958710203
2022-10-28,Lyon,24.4,18.54054910536542
2022-10-29,Lyon,23.4,18.62968489178437
2022-10-30,Lyon,21.1,18.95321079111673
2022-10-31,Lyon,18.0,18.361196390294115
2022-11-01,Lyon,16.6,17.109841414691935
2022-11-02,Lyon,16.2,15.479663617189747
2022-11-03,Lyon,13.2,14.711294065066628
2022-11-04,Lyon,10.8,14.414927894394314
2022-11-05,Lyon,15.1,12.826163235284257
2022-11-06,Lyon,16.8,11.55449982243041
2022-11-07,Lyon,17.3,13.626800467550012
2022-11-08,Lyon,14.9,14.367373616400135
2022-11-09,Lyon,13.5,14.473734346998429
2022-11-10,Lyon,15.1,13.174550313154015
2022-11-11,Lyon,15.0,12.433933795654097
2022-11-12,Lyon,11.4,13.137392968146706
2022-11-13,Lyon,16.5,13.009274565458844
2022-11-14,Lyon,15.3,11.114979431476522
2022-11-15,Lyon,15.4,13.551808312482553
2022-11-16,Lyon,15.9,12.862755138594942
2022-11-17,Lyon,11.9,12.861640146465044
2022-11-18,Lyon,9.1,13.001512282980672
2022-11-19,Lyon,10.5,10.964456708106308
2022-11-20,Lyon,9.1,9.499105784590855
2022-11-21,Lyon,10.1,10.10057902514832
2022-11-22,Lyon,8.8,9.335966947908522
2022-11-23,Lyon,11.9,9.778231913226175
2022-11-24,Lyon,10.6,9.055282662125974
2022-11-25,Lyon,8.8,10.519494035782278
2022-11-26,Lyon,12.1,9.796621573038673
2022-11-27,Lyon,10.1,8.825615406221157
2022-11-28,Lyon,8.6,10.41741175497452
2022-11-29,Lyon,8.8,9.320493717853822
2022-11-30,Lyon,7.4,8.501261927288601
2022-12-01,Lyon,5.9,8.534462550781392
2022-12-02,Lyon,4.4,7.782385590534071
2022-12-03,Lyon,5.3,6.980858086029475
2022-12-04,Lyon,5.8,6.179958664118811
2022-12-05,Lyon,2.2,6.56018490469625
2022-12-06,Lyon,4.2,6.78108514681713
2022-12-07,Lyon,3.0,4.923366364645766
2022-12-08,Lyon,2.9,5.8512650944798565
2022-12-09,Lyon,2.0,5.219042402901808
2022-12-10,Lyon,0.1,5.097960124810562
2022-12-11,Lyon,-0.1,4.6232624285562025
2022-12-12,Lyon,4.3,3.6504002297028855
2022-12-13,Lyon,8.9,3.497469498060216
2022-12-14,Lyon,6.2,5.638869503620127
2022-12-15,Lyon,2.2,7.87112865889776
2022-12-16,Lyon,-0.2,6.465744245346549
2022-12-17,Lyon,10.0,4.45065574220585
2022-12-18,Lyon,14.0,3.246592661824721
2022-12-19,Lyon,13.9,8.308191916609157
2022-12-20,Lyon,15.0,10.180551792047554
2022-12-21,Lyon,13.6,10.056662376838002
2022-12-22,Lyon,14.4,10.593075634792411
2022-12-23,Lyon,14.3,9.873845057777782
2022-12-24,Lyon,14.7,10.232519601230019
2022-12-25,Lyon,13.7,10.171749495159819
2022-12-26,Lyon,9.1,10.346263917369246
2022-12-27,Lyon,10.9,9.814990168671173
2022-12-28,Lyon,13.2,7.549566547944249
2022-12-29,Lyon,11.8,8.435261490938341
2022-12-30,Lyon,16.5,9.504276632539112
2022-10-01,Marseille,22.1,21.230096831607494
2022-10-02,Marseille,23.0,21.514562054879825
2022-10-03,Marseille,20.6,22.644778481057617
2022-10-04,Marseille,21.4,22.889426506768324
2022-10-05,Marseille,21.5,21.9050017945714
2022-10-06,Marseille,21.9,22.112625557674967
2022-10-07,Marseille,21.0,22.05792339697134
2022-10-08,Marseille,20.6,22.113897914886184
2022-10-09,Marseille,20.7,21.68484572659406
2022-10-10,Marseille,21.5,21.440180813378337
2022-10-11,Marseille,22.5,21.38440606270024
2022-10-12,Marseille,22.0,21.584715918692787
2022-10-13,Marseille,22.7,21.863041574456247
2022-10-14,Marseille,22.6,21.58551008274534
2022-10-15,Marseille,22.5,21.7449296334695
2022-10-16,Marseille,23.5,21.614397177631986
2022-10-17,Marseille,22.1,21.472675865572988
2022-10-18,Marseille,21.8,21.749287127442994
2022-10-19,Marseille,21.2,21.138734621789364
2022-10-20,Marseille,22.6,20.92889546573625
2022-10-21,Marseille,23.0,20.60197387971545
2022-10-22,Marseille,24.5,21.025843084761135
2022-10-23,Marseille,22.3,21.081830089477094
2022-10-24,Marseille,22.8,21.538197686353566
2022-10-25,Marseille,23.2,20.622996776052616
2022-10-26,Marseille,23.5,20.716494983397514
2022-10-27,Marseille,22.4,20.764948285878667
2022-10-28,Marseille,23.1,20.785614260429796
2022-10-29,Marseille,22.4,20.283652183328236
2022-10-30,Marseille,21.2,20.447867629294024
2022-10-31,Marseille,21.5,20.085037215761037
2022-11-01,Marseille,19.9,19.540287061588938
2022-11-02,Marseille,18.7,19.556239667020098
2022-11-03,Marseille,16.2,18.8736237523787
2022-11-04,Marseille,15.1,18.334804499148653
2022-11-05,Marseille,17.9,17.309936556985136
2022-11-06,Marseille,17.9,16.80659560765753
2022-11-07,Marseille,19.0,17.759820716136517
2022-11-08,Marseille,19.5,17.660570372817652
2022-11-09,Marseille,18.5,17.96819663688807
2022-11-10,Marseille,20.5,18.059789905927097
2022-11-11,Marseille,20.8,17.602362746910924
2022-11-12,Marseille,19.3,18.252962454263283
2022-11-13,Marseille,17.2,18.276913602250673
2022-11-14,Marseille,17.7,17.62533306318435
2022-11-15,Marseille,17.2,16.750248230748532
2022-11-16,Marseille,17.7,16.84471408273893
2022-11-17,Marseille,14.9,16.573117209229537
2022-11-18,Marseille,13.4,16.674274233477412
2022-11-19,Marseille,12.8,15.54224780522301
2022-11-20,Marseille,14.1,14.901789149530343
2022-11-21,Marseille,13.0,14.593530887734888
2022-11-22,Marseille,14.6,14.991368710378126
2022-11-23,Marseille,14.1,14.49585319066148
2022-11-24,Marseille,15.4,15.01184529887717
2022-11-25,Marseille,14.9,14.739646821940859
2022-11-26,Marseille,15.2,15.141291589768052
2022-11-27,Marseille,12.6,14.876465144444463
2022-11-28,Marseille,10.6,14.90830386474212
2022-11-29,Marseille,13.1,13.859888866861155
2022-11-30,Marseille,11.8,13.03945355408546
2022-12-01,Marseille,12.4,13.898737808045546
2022-12-02,Marseille,11.7,13.329160325955089
2022-12-03,Marseille,13.9,13.481381868301813
2022-12-04,Marseille,13.8,13.141811350808291
2022-12-05,Marseille,13.9,13.888780465094255
2022-12-06,Marseille,8.8,13.787807382001908
2022-12-07,Marseille,11.4,13.754458048858904
2022-12-08,Marseille,14.7,11.786412245313787
2022-12-09,Marseille,11.6,12.68748486001135
2022-12-10,Marseille,7.1,13.837920091221738
2022-12-11,Marseille,8.8,12.63192578173571
2022-12-12,Marseille,10.1,10.891436945425093
2022-12-13,Marseille,11.6,11.457214738951013
2022-12-14,Marseille,14.7,11.869566306060763
2022-12-15,Marseille,10.1,12.365586070921077
2022-12-16,Marseille,9.5,13.46244530714327
2022-12-17,Marseille,13.6,11.698496276818052
2022-12-18,Marseille,14.5,11.425326326683898
2022-12-19,Marseille,15.2,12.88843949588217
2022-12-20,Marseille,16.1,13.153856355321075
2022-12-21,Marseille,14.5,13.357523598349179
2022-12-22,Marseille,17.4,13.650571256215411
2022-12-23,Marseille,16.6,13.003763175644679
2022-12-24,Marseille,15.8,14.028164018978348
2022-12-25,Marseille,16.1,13.690720703264603
2022-12-26,Marseille,14.0,13.346685981670502
2022-12-27,Marseille,14.4,13.410127502766242
2022-12-28,Marseille,14.4,12.592538642580182
2022-12-29,Marseille,14.2,12.70296131656781
2022-12-30,Marseille,15.8,12.652821172783568
2022-10-01,Metz,16.1,17.5044914359644
2022-10-02,Metz,15.3,16.78883610579978
2022-10-03,Metz,17.7,16.963702742586307
2022-10-04,Metz,22.1,16.704003732758352
2022-10-05,Metz,16.7,18.122007402784696
2022-10-06,Metz,16.0,19.562517629391834
2022-10-07,Metz,15.6,16.97076024114771
2022-10-08,Metz,17.1,16.940871871999402
2022-10-09,Metz,20.9,16.331620579925183
2022-10-10,Metz,15.8,17.17001305664516
2022-10-11,Metz,16.2,18.951858016094203
2022-10-12,Metz,16.1,16.044074957219497
2022-10-13,Metz,15.6,16.573809737726044
2022-10-14,Metz,18.5,16.008834094730187
2022-10-15,Metz,19.4,15.216090858149334
2022-10-16,Metz,21.8,16.251269617282
2022-10-17,Metz,19.2,16.603716054438188
2022-10-18,Metz,19.0,17.66032142679704
2022-10-19,Metz,17.4,16.422105738546286
2022-10-20,Metz,18.8,16.406556031323547
2022-10-21,Metz,19.2,15.40205063210525
2022-10-22,Metz,21.0,15.673913009910587
2022-10-23,Metz,18.6,16.07260580637522
2022-10-24,Metz,17.5,16.98071147684557
2022-10-25,Metz,19.5,15.461709123548552
2022-10-26,Metz,21.2,14.95322486396735
2022-10-27,Metz,23.1,16.060192506189555
2022-10-28,Metz,21.3,16.966737362393186
2022-10-29,Metz,20.9,17.24360515375578
2022-10-30,Metz,19.0,16.512172428807443
2022-10-31,Metz,16.6,16.230369738921983
2022-11-01,Metz,14.4,15.47299316473716
2022-11-02,Metz,13.9,13.945484241766174
2022-11-03,Metz,10.0,12.928411582249398
2022-11-04,Metz,9.6,12.585902009921538
2022-11-05,Metz,10.9,10.704110015261119
2022-11-06,Metz,13.8,10.737821919966677
2022-11-07,Metz,16.5,11.278190648541056
2022-11-08,Metz,13.2,11.974316666558726
2022-11-09,Metz,12.1,13.481284002819628
2022-11-10,Metz,9.6,11.596730928057593
2022-11-11,Metz,9.4,11.31361384085487
2022-11-12,Metz,12.2,10.22219475071768
2022-11-13,Metz,11.4,10.07522953961629
2022-11-14,Metz,12.6,11.42130876290878
2022-11-15,Metz,12.4,11.078514260551492
2022-11-16,Metz,11.5,10.951459267549009
2022-11-17,Metz,9.3,10.604219323853751
2022-11-18,Metz,8.7,10.033402196765302
2022-11-19,Metz,8.2,9.209394051403711
2022-11-20,Metz,8.6,8.925459308906328
2022-11-21,Metz,7.5,8.621539612780676
2022-11-22,Metz,9.2,8.645170027187255
2022-11-23,Metz,10.2,8.01384406057505
2022-11-24,Metz,9.8,9.073935660833495
2022-11-25,Metz,7.4,9.166651437141535
2022-11-26,Metz,7.6,9.027409725475065
2022-11-27,Metz,7.9,7.918617546525372
2022-11-28,Metz,8.4,8.051472430857466
2022-11-29,Metz,8.0,7.792547209529021
2022-11-30,Metz,5.7,7.876780113629312
2022-12-01,Metz,3.1,7.683871947297414
2022-12-02,Metz,2.9,6.656461205408673
2022-12-03,Metz,2.8,5.669582817114062
2022-12-04,Metz,4.8,5.342621634280519
2022-12-05,Metz,4.1,5.223989261831559
2022-12-06,Metz,3.5,6.164480880677207
2022-12-07,Metz,3.2,5.743068419114442
2022-12-08,Metz,2.5,5.602041292454674
2022-12-09,Metz,1.5,5.399309969610737
2022-12-10,Metz,0.1,5.222308725011008
2022-12-11,Metz,-0.7,4.618010662279572
2022-12-12,Metz,-0.5,3.859484012238301
2022-12-13,Metz,-1.0,3.67212338777691
2022-12-14,Metz,0.3,3.6837183562352003
2022-12-15,Metz,0.6,3.100328498350951
2022-12-16,Metz,-0.8,3.975405488994829
2022-12-17,Metz,3.5,4.25870780988452
2022-12-18,Metz,8.8,3.857672030481151
2022-12-19,Metz,12.6,5.845782759039711
2022-12-20,Metz,10.9,7.3129623818135485
2022-12-21,Metz,11.1,8.605708432443114
2022-12-22,Metz,13.2,7.530499713476184
2022-12-23,Metz,10.7,7.508807324379891
2022-12-24,Metz,11.9,8.456645778115218
2022-12-25,Metz,11.6,7.267018498000027
2022-12-26,Metz,7.1,7.963836591687082
2022-12-27,Metz,10.9,8.138301477116846
2022-12-28,Metz,11.1,6.127093511559712
2022-12-29,Metz,12.8,7.781548665250007
2022-12-30,Metz,15.7,7.555979665418221
2022-10-01,Montpellier,28.1,22.25780896487866
2022-10-02,Montpellier,26.1,23.480217665247565
2022-10-03,Montpellier,24.5,25.807377518630794
2022-10-04,Montpellier,21.0,24.823122997123004
2022-10-05,Montpellier,25.0,24.04167519875301
2022-10-06,Montpellier,22.6,22.410507774821575
2022-10-07,Montpellier,21.4,24.047628208946804
2022-10-08,Montpellier,21.4,22.908312821638418
2022-10-09,Montpellier,22.6,22.223838080973866
2022-10-10,Montpellier,22.8,22.148734135633095
2022-10-11,Montpellier,23.5,22.566428611760635
2022-10-12,Montpellier,22.5,22.62022235231169
2022-10-13,Montpellier,23.5,22.775557210413382
2022-10-14,Montpellier,23.2,22.292337395478015
2022-10-15,Montpellier,21.9,22.48398971047839
2022-10-16,Montpellier,22.5,22.365703516090587
2022-10-17,Montpellier,22.3,21.50762646584849
2022-10-18,Montpellier,22.0,21.69712919869757
2022-10-19,Montpellier,20.5,21.547301956337407
2022-10-20,Montpellier,22.5,21.315401387473997
2022-10-21,Montpellier,22.4,20.44191487496558
2022-10-22,Montpellier,22.2,21.236558996873104
2022-10-23,Montpellier,23.4,21.16931745434817
2022-10-24,Montpellier,22.5,20.90352356967819
2022-10-25,Montpellier,23.4,21.350626625956224
2022-10-26,Montpellier,22.6,20.950512253338484
2022-10-27,Montpellier,22.0,21.145902964406524
2022-10-28,Montpellier,22.2,20.741069440016815
2022-10-29,Montpellier,21.8,20.413403837345474
2022-10-30,Montpellier,21.1,20.45754205907149
2022-10-31,Montpellier,22.7,20.093791060924552
2022-11-01,Montpellier,20.5,19.644388727663884
2022-11-02,Montpellier,16.4,20.31213978352965
2022-11-03,Montpellier,15.2,19.337069534797973
2022-11-04,Montpellier,16.8,17.463616271523264
2022-11-05,Montpellier,16.9,16.86791765846999
2022-11-06,Montpellier,18.4,17.523251323421707
2022-11-07,Montpellier,19.2,17.527222323103352
2022-11-08,Montpellier,19.4,18.08126794512279
2022-11-09,Montpellier,19.1,18.192194457657507
2022-11-10,Montpellier,19.6,18.06168751714247
2022-11-11,Montpellier,19.5,17.92641355249108
2022-11-12,Montpellier,17.7,18.037978437593996
2022-11-13,Montpellier,16.3,17.960666520157215
2022-11-14,Montpellier,18.5,17.097065945580198
2022-11-15,Montpellier,18.0,16.23928652733413
2022-11-16,Montpellier,18.0,17.141262831965534
2022-11-17,Montpellier,16.0,16.954532473685223
2022-11-18,Montpellier,15.4,16.812117100478
2022-11-19,Montpellier,14.8,15.882000382108998
2022-11-20,Montpellier,10.8,15.566423328041433
2022-11-21,Montpellier,13.0,15.240187887405803
2022-11-22,Montpellier,14.6,13.407822593173467
2022-11-23,Montpellier,15.3,14.223343244811483
2022-11-24,Montpellier,16.7,14.844449671895413
2022-11-25,Montpellier,15.5,15.09762830063822
2022-11-26,Montpellier,13.7,15.676207066603386
2022-11-27,Montpellier,13.6,15.073568780163361
2022-11-28,Montpellier,14.1,14.25912318365947
2022-11-29,Montpellier,12.9,14.081394844894884
2022-11-30,Montpellier,11.9,14.2519657697548
2022-12-01,Montpellier,9.7,13.694981298387237
2022-12-02,Montpellier,8.0,13.12863651320993
2022-12-03,Montpellier,11.2,12.128869952467994
2022-12-04,Montpellier,10.6,11.23502355628445
2022-12-05,Montpellier,11.3,12.694038762374106
2022-12-06,Montpellier,10.4,12.391572913789616
2022-12-07,Montpellier,6.9,12.57234989832321
2022-12-08,Montpellier,13.4,12.137009558079157
2022-12-09,Montpellier,10.4,10.552779746370724
2022-12-10,Montpellier,7.0,13.225150680301292
2022-12-11,Montpellier,6.7,12.019516823267043
2022-12-12,Montpellier,7.7,10.539270509041726
2022-12-13,Montpellier,12.6,10.362065417303405
2022-12-14,Montpellier,10.9,10.583697350163376
2022-12-15,Montpellier,11.6,12.552711999704712
2022-12-16,Montpellier,9.1,11.784000689292958
2022-12-17,Montpellier,12.4,12.061172385049105
2022-12-18,Montpellier,15.6,11.078656712734468
2022-12-19,Montpellier,15.6,12.468477465277438
2022-12-20,Montpellier,17.1,13.474592151769741
2022-12-21,Montpellier,15.3,13.378478123095006
2022-12-22,Montpellier,19.5,14.107958968345173
2022-12-23,Montpellier,18.5,13.274139102631624
2022-12-24,Montpellier,15.4,15.023642904396862
2022-12-25,Montpellier,16.0,14.654943060518693
2022-12-26,Montpellier,15.1,13.253888627282105
2022-12-27,Montpellier,11.9,13.369061189253868
2022-12-28,Montpellier,14.2,13.06133554523341
2022-12-29,Montpellier,12.9,11.682359374874617
2022-12-30,Montpellier,15.4,12.546042929476892
2022-10-01,Nantes,20.4,19.073054063505968
2022-10-02,Nantes,19.1,19.285811810150946
2022-10-03,Nantes,20.2,20.253610363983217
2022-10-04,Nantes,20.0,19.519580147459955
2022-10-05,Nantes,18.5,19.887355300818403
2022-10-06,Nantes,19.1,19.728827348911796
2022-10-07,Nantes,19.4,19.12510589240514
2022-10-08,Nantes,21.6,19.532492787666072
2022-10-09,Nantes,21.4,19.472966163375855
2022-10-10,Nantes,20.2,20.57048155470904
2022-10-11,Nantes,20.2,19.931799292036178
2022-10-12,Nantes,18.5,19.38847168221456
2022-10-13,Nantes,18.5,19.436636795212433
2022-10-14,Nantes,18.6,18.2332185777448
2022-10-15,Nantes,22.8,18.02325438978645
2022-10-16,Nantes,20.5,17.990946064117214
2022-10-17,Nantes,23.7,20.179562499445677
2022-10-18,Nantes,25.1,18.875624180952585
2022-10-19,Nantes,21.0,20.48899917573725
2022-10-20,Nantes,20.8,20.975482819782652
2022-10-21,Nantes,20.9,18.78805202224687
2022-10-22,Nantes,21.6,18.621101508340566
2022-10-23,Nantes,17.3,18.692496286806225
2022-10-24,Nantes,19.1,18.886634344123607
2022-10-25,Nantes,21.7,16.61721371903338
2022-10-26,Nantes,23.8,17.660592630728196
2022-10-27,Nantes,20.5,18.703019416898147
2022-10-28,Nantes,23.2,19.719745460146356
2022-10-29,Nantes,17.6,17.84238669512254
2022-10-30,Nantes,19.1,19.25504041572207
2022-10-31,Nantes,17.6,16.431809455884057
2022-11-01,Nantes,17.0,17.22409551821668
2022-11-02,Nantes,15.1,16.180273627955444
2022-11-03,Nantes,14.6,16.043119013656728
2022-11-04,Nantes,14.8,14.864385295533303
2022-11-05,Nantes,15.8,14.736280385654986
2022-11-06,Nantes,17.0,14.931033930252436
2022-11-07,Nantes,17.4,14.852361173485498
2022-11-08,Nantes,15.4,15.387590204556286
2022-11-09,Nantes,16.6,15.556009326881199
2022-11-10,Nantes,16.2,14.696616873594884
2022-11-11,Nantes,19.0,15.40313397220951
2022-11-12,Nantes,19.3,15.110171897283188
2022-11-13,Nantes,14.0,16.198880742443563
2022-11-14,Nantes,15.2,16.48023770031522
2022-11-15,Nantes,15.1,13.453569901784741
2022-11-16,Nantes,14.0,14.030766132875925
2022-11-17,Nantes,12.6,13.927877055620616
2022-11-18,Nantes,11.9,13.33889422467059
2022-11-19,Nantes,13.0,12.763120939190351
2022-11-20,Nantes,13.0,12.488405670911552
2022-11-21,Nantes,12.1,12.729654669487893
2022-11-22,Nantes,13.4,12.631549241471653
2022-11-23,Nantes,14.8,12.085082536346365
2022-11-24,Nantes,13.3,12.610579196309429
2022-11-25,Nantes,12.5,13.277807509952751
2022-11-26,Nantes,13.9,12.663081683778563
2022-11-27,Nantes,11.2,12.246355337435372
2022-11-28,Nantes,11.9,12.540473499973544
2022-11-29,Nantes,8.2,11.307552065684366
2022-11-30,Nantes,8.0,11.863618028443835
2022-12-01,Nantes,6.4,9.858376219423736
2022-12-02,Nantes,5.2,9.687157476449165
2022-12-03,Nantes,4.6,8.916480689398046
2022-12-04,Nantes,6.9,8.135217417585242
2022-12-05,Nantes,5.9,7.80195184134338
2022-12-06,Nantes,6.5,9.135978137649772
2022-12-07,Nantes,3.0,8.43328129460975
2022-12-08,Nantes,5.0,8.75394117518822
2022-12-09,Nantes,4.9,6.980137214758118
2022-12-10,Nantes,4.1,8.036309574764509
2022-12-11,Nantes,4.4,8.133926136705163
2022-12-12,Nantes,3.5,7.4091166817182526
2022-12-13,Nantes,2.8,7.718623126124285
2022-12-14,Nantes,3.3,7.20187362660789
2022-12-15,Nantes,4.9,6.503620513149404
2022-12-16,Nantes,1.4,6.737296251040064
2022-12-17,Nantes,9.1,7.688372625283652
2022-12-18,Nantes,13.2,5.962427721051085
2022-12-19,Nantes,13.6,9.948532833350654
2022-12-20,Nantes,13.3,11.18075770411967
2022-12-21,Nantes,13.9,11.368496743859957
2022-12-22,Nantes,14.3,11.213073132061037
2022-12-23,Nantes,12.2,11.147009983266742
2022-12-24,Nantes,14.6,11.390341957366791
2022-12-25,Nantes,12.0,10.42894679444186
2022-12-26,Nantes,11.1,11.707668799672756
2022-12-27,Nantes,12.6,10.649317221554021
2022-12-28,Nantes,11.6,10.15094039443612
2022-12-29,Nantes,15.2,10.490687625794989
2022-12-30,Nantes,17.0,10.16385885854344
2022-10-01,Orleans,21.3,18.840183247376594
2022-10-02,Orleans,16.4,18.900027744425717
2022-10-03,Orleans,19.1,19.91456235416006
2022-10-04,Orleans,22.5,17.783549528436925
2022-10-05,Orleans,17.8,19.217275762993207
2022-10-06,Orleans,17.5,20.423887725335298
2022-10-07,Orleans,18.0,18.330714822993137
2022-10-08,Orleans,19.0,18.17390914953472
2022-10-09,Orleans,19.0,18.34303818917172
2022-10-10,Orleans,17.8,18.732513860012123
2022-10-11,Orleans,19.2,18.232994637957464
2022-10-12,Orleans,16.2,17.558672635906607
2022-10-13,Orleans,18.6,18.39680354955308
2022-10-14,Orleans,18.6,16.555041001952212
2022-10-15,Orleans,22.7,17.28143403966873
2022-10-16,Orleans,19.3,17.153382935591303
2022-10-17,Orleans,20.5,18.99928506267209
2022-10-18,Orleans,23.2,17.22332305300458
2022-10-19,Orleans,21.4,18.023041703482196
2022-10-20,Orleans,20.1,19.02699546089487
2022-10-21,Orleans,20.7,17.932280381032633
2022-10-22,Orleans,22.1,17.353671562505387
2022-10-23,Orleans,18.1,17.752315414722087
2022-10-24,Orleans,19.4,18.029460454203953
2022-10-25,Orleans,21.8,16.186607741172022
2022-10-26,Orleans,23.8,16.950084779556622
2022-10-27,Orleans,22.8,17.726355194702972
2022-10-28,Orleans,25.0,18.4352350947944
2022-10-29,Orleans,18.8,17.783408904117962
2022-10-30,Orleans,20.8,18.941530089694673
2022-10-31,Orleans,16.5,16.14225392025208
2022-11-01,Orleans,15.6,16.976800569373207
2022-11-02,Orleans,14.7,14.841088630207329
2022-11-03,Orleans,11.9,14.496909072770894
2022-11-04,Orleans,11.2,13.924601029955483
2022-11-05,Orleans,12.8,12.861862870023522
